position,latency_in_micros
0,612
0,631
0,645
0,632
0,661
0,543
0,541
0,608
0,607
0,669
0,660
0,683
0,557
0,634
0,653
0,596
0,643
0,650
0,686
0,682
0,577
0,625
0,596
0,647
0,610
0,600
0,615
0,614
0,578
0,534
0,540
0,610
0,635
0,654
0,574
0,607
0,543
0,521
0,611
0,632
0,547
0,554
0,531
0,591
0,541
0,588
0,620
0,615
0,612
0,523
0,606
0,613
0,634
0,652
0,566
0,543
0,550
0,540
0,602
0,554
0,615
0,568
0,636
0,585
0,628
0,639
0,671
0,656
0,652
0,545
0,610
0,551
0,596
0,601
0,625
0,630
0,656
0,659
0,679
0,696
0,735
0,736
0,705
0,572
0,597
0,621
0,643
0,659
0,691
0,706
0,698
0,673
0,530
0,599
0,611
0,630
0,650
0,638
0,678
0,554
0,521
0,525
0,586
0,605
0,607
0,661
0,648
0,648
0,576
0,543
0,530
0,627
0,622
0,561
0,531
0,532
0,598
0,603
0,579
0,591
0,632
0,626
0,653
0,549
0,635
0,632
0,556
0,633
0,546
0,631
0,629
0,669
0,664
0,695
0,699
0,719
0,721
0,575
0,599
0,609
0,589
0,583
0,611
0,571
0,609
0,634
0,563
0,547
0,551
0,613
0,551
0,622
0,656
0,651
0,659
0,528
0,607
0,611
0,523
0,598
0,609
0,640
0,634
0,576
0,522
0,618
0,630
0,560
0,615
0,556
0,587
0,633
0,640
0,629
0,641
0,645
0,536
0,583
0,565
0,534
0,607
0,626
0,648
0,614
0,670
0,673
0,695
0,730
0,696
0,700
0,692
0,598
0,569
0,577
0,562
0,656
0,655
0,577
0,639
0,570
0,659
0,648
0,657
0,673
0,701
0,696
0,693
0,684
0,545
0,605
0,559
0,589
0,538
0,539
0,596
0,532
0,523
0,616
0,633
0,533
0,588
0,525
0,581
0,602
0,554
0,518
0,551
0,524
0,504
0,582
0,534
0,561
0,559
0,568
0,553
0,629
0,638
0,666
0,609
0,669
0,660
0,692
0,694
0,564
0,592
0,548
0,591
0,630
0,622
0,665
0,645
0,547
0,569
0,540
0,605
0,560
0,623
0,557
0,607
0,564
0,582
0,632
0,650
0,667
0,677
0,593
0,623
0,586
0,660
0,676
0,675
0,669
0,680
0,718
0,716
0,708
0,696
0,508
0,558
0,514
0,570
0,586
0,521
0,622
0,614
0,515
0,618
0,621
0,534
0,592
0,570
0,604
0,621
0,560
0,618
0,622
0,564
0,561
0,534
0,598
0,602
0,619
0,648
0,582
0,618
0,612
0,572
0,564
0,569
0,616
0,548
0,518
0,536
0,602
0,633
0,636
0,540
0,589
0,612
0,556
0,641
0,560
0,576
0,609
0,611
0,643
0,666
0,587
0,569
0,569
0,681
0,699
0,605
0,571
0,658
0,572
0,581
0,573
0,589
0,667
0,568
0,632
0,638
0,591
0,625
0,630
0,671
0,669
0,713
0,717
0,723
0,723
0,643
0,660
0,588
0,641
0,667
0,669
0,699
0,542
0,646
0,571
0,559
0,539
0,615
0,568
0,543
0,587
0,619
0,579
0,616
0,627
0,694
0,707
0,696
0,719
0,724
0,692
0,686
0,534
0,582
0,527
0,599
0,540
0,633
0,623
0,614
0,637
0,643
0,530
0,558
0,616
0,533
0,589
0,590
0,595
0,535
0,615
0,546
0,588
0,507
0,511
0,590
0,546
0,618
0,639
0,669
0,552
0,576
0,609
0,614
0,535
0,633
0,637
0,671
0,645
0,667
0,520
0,575
0,596
0,564
0,611
0,597
0,618
0,506
0,559
0,585
0,542
0,555
0,597
0,530
0,512
0,599
0,634
0,663
0,563
0,609
0,675
0,601
0,683
0,635
0,665
0,588
0,691
0,610
0,711
0,690
0,725
0,668
0,687
0,599
0,611
0,598
0,564
0,643
0,667
0,658
0,679
0,648
0,563
0,556
0,614
0,628
0,558
0,612
0,635
0,614
0,608
0,580
0,536
0,585
0,548
0,637
0,596
0,623
0,649
0,575
0,589
0,614
0,642
0,652
0,525
0,572
0,593
0,534
0,598
0,626
0,631
0,655
0,515
0,590
0,600
0,514
0,597
0,544
0,530
0,583
0,561
0,588
0,597
0,524
0,518
0,557
0,604
0,517
0,621
0,639
0,544
0,619
0,576
0,646
0,652
0,651
0,577
0,628
0,646
0,658
0,563
0,630
0,579
0,599
0,609
0,518
0,564
0,591
0,630
0,649
0,665
0,689
0,548
0,628
0,587
0,630
0,566
0,550
0,631
0,580
0,643
0,620
0,539
0,532
0,592
0,537
0,614
0,625
0,632
0,640
0,650
0,539
0,545
0,563
0,583
0,544
0,610
0,526
0,600
0,532
0,583
0,534
0,606
0,596
0,512
0,586
0,506
0,591
0,608
0,682
0,622
0,576
0,608
0,553
0,545
0,558
0,582
0,655
0,627
0,676
0,665
0,696
0,707
0,699
0,560
0,611
0,674
0,609
0,614
0,680
0,648
0,648
0,655
0,546
0,603
0,530
0,565
0,539
0,534
0,591
0,602
0,620
0,626
0,648
0,587
0,610
0,589
0,625
0,632
0,543
0,594
0,619
0,642
0,635
0,529
0,526
0,587
0,607
0,508
0,583
0,523
0,567
0,594
0,614
0,522
0,616
0,617
0,652
0,641
0,530
0,615
0,619
0,649
0,661
0,565
0,643
0,630
0,648
0,661
0,540
0,614
0,640
0,674
0,707
0,577
0,648
0,664
0,681
0,679
0,580
0,634
0,634
0,653
0,663
0,685
0,670
0,538
0,533
0,544
0,620
0,626
0,648
0,534
0,591
0,609
0,536
0,580
0,606
0,640
0,633
0,548
0,606
0,617
0,629
0,551
0,615
0,517
0,603
0,614
0,623
0,628
0,530
0,569
0,616
0,566
0,636
0,639
0,634
0,590
0,633
0,616
0,650
0,639
0,654
0,659
0,650
0,548
0,573
0,563
0,630
0,576
0,609
0,618
0,613
0,629
0,531
0,618
0,601
0,556
0,535
0,579
0,551
0,587
0,629
0,528
0,601
0,612
0,630
0,639
0,669
0,684
0,697
0,715
0,711
0,711
0,685
0,542
0,529
0,605
0,552
0,520
0,620
0,652
0,639
0,645
0,672
0,680
0,571
0,638
0,625
0,546
0,603
0,615
0,645
0,538
0,617
0,630
0,667
0,677
0,702
0,712
0,693
0,684
0,550
0,554
0,641
0,629
0,600
0,603
0,649
0,625
0,629
0,650
0,653
0,582
0,625
0,573
0,623
0,564
0,561
0,622
0,561
0,558
0,639
0,560
0,575
0,596
0,535
0,589
0,530
0,528
0,581
0,510
0,593
0,517
0,585
0,553
0,643
0,681
0,691
0,567
0,538
0,535
0,589
0,607
0,624
0,582
0,623
0,567
0,551
0,620
0,640
0,596
0,625
0,646
0,644
0,650
0,678
0,696
0,535
0,608
0,634
0,667
0,667
0,684
0,682
0,529
0,555
0,532
0,530
0,568
0,588
0,504
0,589
0,508
0,589
0,614
0,641
0,655
0,679
0,545
0,543
0,538
0,558
0,525
0,614
0,603
0,628
0,527
0,521
0,574
0,590
0,625
0,626
0,649
0,564
0,552
0,617
0,611
0,694
0,673
0,569
0,625
0,582
0,544
0,566
0,627
0,540
0,600
0,607
0,629
0,529
0,562
0,534
0,648
0,625
0,675
0,673
0,607
0,576
0,631
0,650
0,653
0,683
0,572
0,522
0,602
0,543
0,596
0,625
0,647
0,646
0,702
0,720
0,705
0,709
0,724
0,716
0,716
0,731
0,603
0,578
0,561
0,540
0,606
0,631
0,638
0,590
0,635
0,612
0,660
0,673
0,592
0,591
0,621
0,550
0,629
0,637
0,670
0,668
0,680
0,689
0,565
0,557
0,569
0,617
0,568
0,604
0,612
0,615
0,638
0,644
0,681
0,541
0,606
0,609
0,627
0,637
0,662
0,666
0,696
0,716
0,716
0,692
0,706
0,712
0,538
0,541
0,606
0,614
0,648
0,641
0,679
0,680
0,563
0,537
0,611
0,579
0,658
0,581
0,617
0,567
0,540
0,628
0,630
0,571
0,555
0,564
0,522
0,552
0,533
0,600
0,618
0,659
0,539
0,591
0,575
0,604
0,617
0,636
0,638
0,675
0,550
0,517
0,602
0,602
0,617
0,651
0,659
0,658
0,538
0,624
0,607
0,633
0,681
0,696
0,716
0,718
0,741
0,723
0,741
0,572
0,614
0,669
0,641
0,658
0,664
0,687
0,703
0,718
0,752
0,631
0,587
0,680
0,582
0,537
0,586
0,525
0,574
0,625
0,634
0,652
0,657
0,658
0,678
0,540
0,601
0,572
0,595
0,554
0,510
0,592
0,599
0,512
0,618
0,666
0,591
0,664
0,629
0,650
0,669
0,697
0,564
0,579
0,592
0,591
0,598
0,664
0,654
0,547
0,586
0,558
0,620
0,625
0,638
0,665
0,552
0,540
0,571
0,632
0,532
0,644
0,653
0,555
0,551
0,611
0,542
0,557
0,611
0,636
0,546
0,537
0,586
0,633
0,601
0,639
0,665
0,643
0,552
0,545
0,611
0,618
0,653
0,549
0,593
0,599
0,623
0,532
0,606
0,599
0,638
0,682
0,712
0,698
0,701
0,592
0,555
0,625
0,627
0,639
0,580
0,547
0,610
0,546
0,542
0,593
0,591
0,621
0,564
0,520
0,599
0,557
0,523
0,540
0,544
0,631
0,587
0,612
0,582
0,633
0,652
0,704
0,714
0,593
0,625
0,592
0,656
0,658
0,562
0,616
0,640
0,588
0,602
0,585
0,618
0,619
0,631
0,668
0,688
0,703
0,613
0,600
0,568
0,550
0,631
0,607
0,634
0,642
0,613
0,634
0,589
0,576
0,578
0,585
0,600
0,558
0,588
0,696
0,685
0,633
0,582
0,600
0,561
0,657
0,589
0,580
0,639
0,638
0,680
0,644
0,645
0,652
0,555
0,599
0,646
0,643
0,581
0,602
0,607
0,532
0,518
0,597
0,617
0,598
0,618
0,596
0,623
0,618
0,627
0,650
0,684
0,512
0,584
0,526
0,606
0,615
0,633
0,632
0,668
0,654
0,543
0,586
0,524
0,582
0,519
0,538
0,587
0,618
0,613
0,619
0,630
0,520
0,588
0,608
0,525
0,515
0,588
0,594
0,506
0,559
0,602
0,598
0,640
0,506
0,554
0,581
0,508
0,600
0,622
0,651
0,642
0,550
0,519
0,591
0,578
0,628
0,616
0,606
0,526
0,592
0,602
0,511
0,611
0,598
0,642
0,626
0,651
0,655
0,511
0,602
0,634
0,646
0,606
0,611
0,545
0,537
0,615
0,628
0,632
0,597
0,606
0,548
0,569
0,631
0,592
0,632
0,643
0,654
0,663
0,529
0,574
0,605
0,578
0,618
0,547
0,588
0,555
0,589
0,511
0,561
0,605
0,606
0,634
0,612
0,547
0,515
0,599
0,534
0,612
0,606
0,649
0,643
0,664
0,538
0,602
0,608
0,653
0,642
0,700
0,586
0,612
0,615
0,549
0,556
0,523
0,602
0,538
0,518
0,607
0,568
0,550
0,633
0,643
0,660
0,645
0,638
0,522
0,583
0,604
0,546
0,611
0,593
0,566
0,619
0,638
0,600
0,557
0,651
0,584
0,672
0,644
0,583
0,570
0,622
0,533
0,628
0,631
0,651
0,657
0,681
0,692
0,680
0,675
0,679
0,537
0,541
0,589
0,631
0,537
0,543
0,565
0,610
0,561
0,582
0,594
0,576
0,665
0,569
0,588
0,597
0,566
0,544
0,607
0,631
0,567
0,518
0,564
0,592
0,525
0,597
0,614
0,644
0,634
0,645
0,644
0,667
0,657
0,648
0,682
0,659
0,535
0,590
0,508
0,553
0,526
0,590
0,507
0,529
0,587
0,603
0,628
0,516
0,576
0,618
0,528
0,623
0,534
0,540
0,595
0,541
0,552
0,554
0,647
0,643
0,658
0,672
0,668
0,574
0,599
0,620
0,580
0,537
0,545
0,632
0,554
0,574
0,575
0,616
0,647
0,631
0,634
0,536
0,518
0,602
0,632
0,643
0,673
0,526
0,601
0,520
0,533
0,608
0,578
0,635
0,668
0,763
0,757
0,741
0,736
0,731
0,714
0,614
0,639
0,618
0,635
0,621
0,554
0,629
0,579
0,599
0,608
0,531
0,537
0,587
0,596
0,534
0,588
0,651
0,707
0,697
0,718
0,613
0,677
0,696
0,692
0,585
0,639
0,642
0,588
0,534
0,604
0,604
0,597
0,611
0,638
0,635
0,550
0,572
0,545
0,549
0,564
0,543
0,535
0,659
0,662
0,679
0,590
0,558
0,575
0,622
0,561
0,639
0,577
0,634
0,589
0,624
0,644
0,624
0,547
0,554
0,581
0,629
0,662
0,664
0,624
0,580
0,636
0,663
0,699
0,706
0,624
0,653
0,651
0,668
0,646
0,571
0,577
0,641
0,649
0,656
0,681
0,664
0,707
0,685
0,552
0,608
0,614
0,537
0,606
0,621
0,511
0,595
0,601
0,624
0,656
0,681
0,694
0,722
0,572
0,656
0,540
0,625
0,636
0,631
0,561
0,610
0,540
0,621
0,615
0,546
0,576
0,584
0,539
0,591
0,616
0,620
0,624
0,638
0,660
0,664
0,660
0,705
0,697
0,589
0,551
0,579
0,551
0,560
0,622
0,638
0,660
0,641
0,556
0,545
0,605
0,614
0,645
0,671
0,716
0,566
0,614
0,539
0,597
0,557
0,561
0,648
0,649
0,671
0,674
0,701
0,708
0,586
0,641
0,654
0,651
0,545
0,538
0,570
0,605
0,616
0,604
0,576
0,576
0,578
0,564
0,647
0,599
0,553
0,609
0,618
0,563
0,524
0,584
0,602
0,610
0,637
0,659
0,679
0,525
0,525
0,591
0,588
0,529
0,529
0,531
0,593
0,531
0,590
0,603
0,635
0,527
0,533
0,574
0,599
0,610
0,634
0,644
0,607
0,645
0,646
0,562
0,619
0,541
0,601
0,613
0,633
0,542
0,555
0,602
0,562
0,599
0,563
0,563
0,593
0,580
0,592
0,630
0,535
0,530
0,596
0,598
0,570
0,566
0,622
0,612
0,613
0,632
0,650
0,685
0,679
0,700
0,702
0,681
0,704
0,532
0,534
0,537
0,586
0,609
0,548
0,606
0,556
0,553
0,557
0,636
0,629
0,670
0,609
0,597
0,574
0,577
0,611
0,617
0,633
0,592
0,649
0,665
0,605
0,638
0,678
0,675
0,572
0,641
0,641
0,652
0,664
0,556
0,616
0,581
0,618
0,574
0,592
0,632
0,630
0,588
0,561
0,652
0,705
0,689
0,707
0,726
0,790
0,792
0,777
0,598
0,652
0,643
0,585
0,595
0,662
0,657
0,581
0,631
0,634
0,647
0,563
0,554
0,541
0,604
0,616
0,542
0,558
0,531
0,622
0,606
0,621
0,646
0,650
0,677
0,574
0,605
0,570
0,602
0,602
0,538
0,600
0,638
0,602
0,579
0,647
0,616
0,618
0,586
0,649
0,658
0,675
0,677
0,592
0,600
0,659
0,667
0,664
0,589
0,615
0,635
0,631
0,642
0,576
0,580
0,635
0,610
0,640
0,580
0,572
0,589
0,631
0,681
0,713
0,680
0,720
0,719
0,713
0,722
0,715
0,576
0,653
0,633
0,664
0,559
0,554
0,638
0,563
0,581
0,603
0,671
0,612
0,683
0,656
0,555
0,593
0,605
0,616
0,592
0,526
0,633
0,629
0,581
0,569
0,591
0,545
0,618
0,634
0,663
0,635
0,649
0,648
0,553
0,603
0,623
0,659
0,681
0,558
0,579
0,605
0,629
0,545
0,627
0,655
0,660
0,565
0,598
0,615
0,635
0,633
0,579
0,633
0,552
0,620
0,560
0,534
0,521
0,532
0,618
0,642
0,655
0,683
0,547
0,616
0,661
0,616
0,591
0,630
0,647
0,551
0,632
0,534
0,558
0,617
0,588
0,622
0,644
0,664
0,666
0,530
0,572
0,604
0,622
0,531
0,563
0,621
0,607
0,775
0,728
0,704
0,616
0,696
0,629
0,597
0,626
0,650
0,728
0,648
0,749
0,653
0,739
0,639
0,705
0,716
0,611
0,724
0,660
0,720
0,634
0,687
0,688
0,648
0,594
0,574
0,607
0,645
0,664
0,680
0,587
0,636
0,672
0,574
0,673
0,584
0,679
0,619
0,589
0,643
0,586
0,669
0,610
0,691
0,695
0,712
0,702
0,695
0,572
0,623
0,550
0,540
0,638
0,616
0,649
0,547
0,608
0,623
0,582
0,588
0,615
0,576
0,544
0,534
0,530
0,563
0,554
0,568
0,608
0,617
0,649
0,672
0,552
0,626
0,645
0,557
0,571
0,640
0,663
0,693
0,580
0,621
0,659
0,682
0,563
0,576
0,613
0,549
0,534
0,618
0,550
0,571
0,623
0,556
0,610
0,611
0,618
0,568
0,566
0,627
0,650
0,538
0,536
0,584
0,589
0,558
0,633
0,572
0,612
0,539
0,633
0,667
0,681
0,680
0,707
0,600
0,655
0,611
0,561
0,530
0,574
0,543
0,626
0,647
0,571
0,613
0,628
0,559
0,548
0,573
0,637
0,606
0,647
0,568
0,585
0,598
0,631
0,591
0,657
0,609
0,576
0,658
0,664
0,619
0,668
0,675
0,695
0,694
0,698
0,580
0,613
0,630
0,725
0,722
0,757
0,771
0,749
0,748
0,760
0,632
0,667
0,654
0,601
0,625
0,628
0,647
0,650
0,674
0,552
0,550
0,582
0,592
0,612
0,633
0,541
0,617
0,636
0,613
0,536
0,595
0,607
0,636
0,576
0,601
0,636
0,574
0,611
0,620
0,640
0,662
0,618
0,623
0,640
0,629
0,628
0,593
0,630
0,552
0,608
0,566
0,623
0,521
0,536
0,575
0,565
0,521
0,594
0,567
0,553
0,579
0,610
0,606
0,578
0,615
0,565
0,598
0,552
0,551
0,606
0,569
0,551
0,619
0,643
0,666
0,662
0,653
0,585
0,611
0,530
0,585
0,628
0,624
0,668
0,661
0,680
0,688
0,550
0,552
0,547
0,532
0,601
0,621
0,538
0,625
0,566
0,628
0,641
0,681
0,653
0,691
0,570
0,532
0,597
0,601
0,633
0,643
0,673
0,689
0,580
0,544
0,533
0,562
0,524
0,608
0,629
0,634
0,572
0,536
0,562
0,601
0,609
0,619
0,650
0,566
0,571
0,592
0,541
0,560
0,591
0,630
0,617
0,662
0,525
0,538
0,588
0,558
0,592
0,527
0,643
0,562
0,566
0,601
0,519
0,605
0,627
0,631
0,656
0,657
0,667
0,674
0,675
0,675
0,676
0,700
0,573
0,536
0,607
0,613
0,526
0,623
0,561
0,616
0,664
0,573
0,600
0,535
0,535
0,606
0,517
0,554
0,593
0,518
0,610
0,580
0,544
0,559
0,569
0,629
0,578
0,604
0,543
0,561
0,628
0,639
0,663
0,679
0,671
0,678
0,562
0,540
0,539
0,560
0,623
0,536
0,589
0,517
0,567
0,594
0,630
0,636
0,659
0,667
0,694
0,570
0,572
0,588
0,641
0,589
0,568
0,601
0,615
0,544
0,531
0,546
0,611
0,536
0,597
0,609
0,632
0,572
0,552
0,538
0,633
0,616
0,622
0,531
0,534
0,576
0,577
0,584
0,611
0,542
0,588
0,615
0,655
0,668
0,705
0,720
0,716
0,720
0,754
0,762
0,744
0,593
0,607
0,681
0,614
0,634
0,641
0,585
0,594
0,674
0,648
0,570
0,621
0,587
0,623
0,660
0,671
0,670
0,691
0,685
0,570
0,608
0,612
0,639
0,674
0,553
0,681
0,643
0,571
0,538
0,609
0,619
0,568
0,577
0,613
0,545
0,618
0,559
0,547
0,623
0,548
0,661
0,648
0,565
0,619
0,581
0,614
0,641
0,575
0,523
0,558
0,600
0,528
0,530
0,529
0,633
0,618
0,590
0,597
0,541
0,552
0,538
0,544
0,636
0,645
0,699
0,709
0,683
0,713
0,720
0,733
0,743
0,599
0,731
0,731
0,724
0,711
0,704
0,721
0,683
0,560
0,624
0,547
0,596
0,679
0,605
0,658
0,654
0,571
0,546
0,605
0,562
0,627
0,566
0,565
0,616
0,621
0,620
0,628
0,553
0,570
0,621
0,626
0,581
0,615
0,636
0,577
0,602
0,629
0,646
0,652
0,576
0,530
0,612
0,550
0,539
0,641
0,637
0,668
0,675
0,570
0,621
0,556
0,624
0,634
0,671
0,684
0,586
0,676
0,672
0,572
0,632
0,563
0,626
0,575
0,546
0,636
0,622
0,556
0,546
0,634
0,571
0,570
0,614
0,595
0,628
0,634
0,696
0,576
0,616
0,632
0,649
0,677
0,658
0,698
0,669
0,670
0,686
0,528
0,521
0,583
0,548
0,615
0,618
0,530
0,589
0,531
0,590
0,626
0,639
0,639
0,569
0,540
0,606
0,617
0,547
0,620
0,555
0,627
0,613
0,613
0,653
0,669
0,557
0,552
0,632
0,594
0,635
0,640
0,682
0,688
0,710
0,698
0,592
0,627
0,636
0,660
0,655
0,686
0,692
0,684
0,553
0,553
0,543
0,654
0,549
0,535
0,633
0,642
0,642
0,649
0,674
0,597
0,666
0,655
0,586
0,581
0,545
0,626
0,662
0,672
0,672
0,701
0,684
0,707
0,700
0,665
0,673
0,534
0,600
0,620
0,661
0,645
0,682
0,563
0,596
0,530
0,535
0,634
0,617
0,640
0,660
0,537
0,626
0,628
0,579
0,575
0,554
0,615
0,638
0,612
0,542
0,538
0,607
0,626
0,635
0,673
0,676
0,669
0,691
0,675
0,546
0,548
0,570
0,617
0,546
0,570
0,600
0,534
0,534
0,593
0,637
0,566
0,623
0,638
0,652
0,655
0,678
0,688
0,674
0,701
0,703
0,563
0,678
0,678
0,668
0,656
0,683
0,701
0,699
0,693
0,624
0,657
0,670
0,699
0,684
0,629
0,608
0,599
0,562
0,598
0,613
0,638
0,624
0,623
0,535
0,554
0,613
0,573
0,547
0,591
0,605
0,618
0,643
0,571
0,559
0,559
0,582
0,607
0,608
0,590
0,695
0,675
0,675
0,672
0,679
0,720
0,750
0,777
0,787
0,773
0,781
0,636
0,611
0,673
0,675
0,704
0,621
0,627
0,698
0,725
0,739
0,620
0,700
0,695
0,586
0,596
0,650
0,651
0,659
0,649
0,608
0,568
0,603
0,632
0,641
0,664
0,557
0,576
0,628
0,579
0,551
0,617
0,627
0,648
0,658
0,705
0,586
0,682
0,673
0,583
0,569
0,566
0,618
0,654
0,698
0,656
0,613
0,614
0,626
0,640
0,681
0,690
0,716
0,736
0,749
0,620
0,675
0,649
0,611
0,602
0,660
0,652
0,665
0,612
0,665
0,608
0,598
0,574
0,636
0,555
0,598
0,625
0,567
0,647
0,605
0,528
0,618
0,623
0,546
0,535
0,596
0,525
0,649
0,605
0,648
0,634
0,561
0,569
0,622
0,635
0,563
0,564
0,549
0,599
0,551
0,586
0,533
0,639
0,540
0,615
0,627
0,619
0,614
0,623
0,582
0,564
0,594
0,634
0,594
0,535
0,551
0,608
0,547
0,585
0,647
0,631
0,633
0,630
0,634
0,649
0,676
0,585
0,656
0,615
0,591
0,633
0,648
0,659
0,668
0,677
0,684
0,690
0,681
0,542
0,601
0,530
0,539
0,601
0,614
0,656
0,642
0,674
0,545
0,536
0,598
0,609
0,571
0,621
0,569
0,648
0,594
0,628
0,595
0,580
0,585
0,568
0,658
0,660
0,602
0,639
0,654
0,603
0,607
0,640
0,681
0,702
0,582
0,554
0,663
0,654
0,664
0,678
0,723
0,720
0,615
0,616
0,623
0,583
0,621
0,560
0,627
0,642
0,644
0,669
0,687
0,736
0,718
0,711
0,719
0,577
0,554
0,637
0,623
0,545
0,608
0,548
0,620
0,635
0,632
0,649
0,628
0,594
0,600
0,577
0,650
0,561
0,654
0,648
0,578
0,590
0,569
0,627
0,568
0,578
0,594
0,647
0,676
0,680
0,699
0,539
0,585
0,542
0,543
0,596
0,563
0,577
0,648
0,627
0,545
0,597
0,603
0,612
0,651
0,651
0,544
0,622
0,606
0,633
0,639
0,536
0,538
0,621
0,636
0,669
0,533
0,603
0,540
0,604
0,624
0,648
0,681
0,718
0,748
0,736
0,618
0,651
0,597
0,572
0,565
0,615
0,559
0,658
0,546
0,630
0,635
0,669
0,668
0,688
0,708
0,607
0,638
0,642
0,650
0,647
0,659
0,662
0,663
0,541
0,621
0,623
0,640
0,636
0,572
0,599
0,598
0,621
0,541
0,626
0,612
0,634
0,655
0,674
0,683
0,688
0,548
0,620
0,636
0,522
0,594
0,594
0,607
0,629
0,632
0,656
0,662
0,685
0,542
0,599
0,611
0,633
0,567
0,556
0,603
0,634
0,635
0,536
0,603
0,557
0,578
0,592
0,646
0,664
0,671
0,675
0,552
0,601
0,532
0,614
0,627
0,594
0,600
0,630
0,618
0,523
0,573
0,597
0,611
0,517
0,593
0,590
0,606
0,535
0,537
0,518
0,586
0,613
0,538
0,548
0,609
0,527
0,533
0,658
0,630
0,676
0,651
0,664
0,644
0,641
0,538
0,622
0,623
0,672
0,690
0,595
0,569
0,629
0,641
0,664
0,682
0,686
0,700
0,712
0,716
0,573
0,640
0,641
0,653
0,651
0,651
0,640
0,684
0,715
0,607
0,853
0,777
0,681
0,587
0,619
0,587
0,654
0,602
0,585
0,554
0,541
0,607
0,630
0,660
0,664
0,696
0,680
0,673
0,675
0,564
0,643
0,569
0,671
0,581
0,660
0,661
0,664
0,691
0,691
0,704
0,546
0,590
0,574
0,525
0,572
0,602
0,615
0,638
0,649
0,666
0,666
0,684
0,700
0,687
0,527
0,548
0,537
0,605
0,567
0,615
0,551
0,627
0,545
0,612
0,585
0,557
0,670
0,638
0,656
0,640
0,703
0,683
0,682
0,578
0,561
0,612
0,595
0,628
0,645
0,669
0,540
0,553
0,627
0,626
0,574
0,600
0,621
0,651
0,549
0,574
0,627
0,640
0,632
0,569
0,598
0,591
0,642
0,632
0,669
0,692
0,714
0,702
0,599
0,585
0,639
0,623
0,572
0,534
0,612
0,617
0,531
0,619
0,648
0,572
0,546
0,604
0,569
0,602
0,615
0,653
0,657
0,589
0,631
0,636
0,665
0,566
0,585
0,633
0,667
0,685
0,698
0,728
0,710
0,680
0,693
0,550
0,565
0,573
0,680
0,674
0,664
0,676
0,717
0,705
0,576
0,654
0,664
0,662
0,690
0,723
0,727
0,698
0,727
0,575
0,552
0,650
0,551
0,625
0,541
0,556
0,599
0,625
0,543
0,597
0,552
0,599
0,611
0,643
0,642
0,689
0,677
0,536
0,592
0,517
0,598
0,592
0,571
0,647
0,652
0,689
0,677
0,678
0,607
0,590
0,629
0,644
0,658
0,663
0,672
0,598
0,679
0,626
0,587
0,628
0,651
0,667
0,559
0,615
0,620
0,636
0,644
0,563
0,603
0,564
0,602
0,525
0,572
0,597
0,520
0,553
0,584
0,619
0,606
0,634
0,640
0,650
0,665
0,685
0,669
0,553
0,643
0,623
0,654
0,650
0,679
0,703
0,734
0,613
0,594
0,678
0,687
0,667
0,667
0,664
0,565
0,623
0,552
0,610
0,573
0,526
0,614
0,525
0,576
0,604
0,556
0,601
0,543
0,569
0,543
0,534
0,617
0,635
0,647
0,666
0,663
0,562
0,531
0,541
0,624
0,628
0,564
0,551
0,634
0,668
0,665
0,584
0,579
0,566
0,657
0,658
0,576
0,652
0,644
0,663
0,646
0,541
0,600
0,621
0,576
0,597
0,571
0,523
0,602
0,604
0,538
0,590
0,551
0,615
0,635
0,565
0,655
0,556
0,628
0,628
0,649
0,629
0,690
0,582
0,639
0,673
0,594
0,640
0,571
0,639
0,597
0,577
0,687
0,585
0,574
0,668
0,683
0,706
0,715
0,731
0,742
0,586
0,648
0,670
0,549
0,555
0,600
0,627
0,551
0,626
0,640
0,667
0,659
0,642
0,687
0,705
0,572
0,630
0,648
0,657
0,683
0,547
0,605
0,635
0,604
0,639
0,639
0,661
0,684
0,700
0,698
0,763
0,798
0,767
0,738
0,588
0,636
0,671
0,670
0,676
0,705
0,599
0,641
0,638
0,672
0,653
0,560
0,628
0,613
0,533
0,612
0,635
0,639
0,564
0,602
0,616
0,637
0,641
0,669
0,548
0,636
0,612
0,642
0,643
0,652
0,684
0,531
0,633
0,562
0,635
0,571
0,649
0,616
0,615
0,624
0,648
0,645
0,651
0,698
0,676
0,545
0,621
0,612
0,636
0,537
0,596
0,631
0,656
0,602
0,545
0,606
0,559
0,602
0,630
0,661
0,675
0,671
0,680
0,535
0,613
0,625
0,646
0,680
0,700
0,728
0,727
0,726
0,717
0,743
0,573
0,635
0,635
0,643
0,540
0,556
0,596
0,640
0,529
0,608
0,526
0,610
0,620
0,543
0,576
0,698
0,602
0,631
0,632
0,656
0,668
0,559
0,618
0,573
0,584
0,648
0,660
0,559
0,582
0,628
0,624
0,642
0,655
0,654
0,663
0,670
0,550
0,581
0,552
0,603
0,629
0,586
0,668
0,657
0,606
0,642
0,647
0,566
0,637
0,543
0,632
0,665
0,658
0,565
0,632
0,648
0,610
0,646
0,706
0,622
0,609
0,656
0,662
0,607
0,660
0,670
0,605
0,673
0,635
0,684
0,614
0,587
0,532
0,591
0,620
0,542
0,630
0,661
0,596
0,589
0,576
0,623
0,545
0,603
0,615
0,660
0,649
0,539
0,574
0,565
0,592
0,609
0,562
0,623
0,671
0,572
0,671
0,671
0,698
0,594
0,583
0,583
0,547
0,638
0,647
0,551
0,610
0,582
0,542
