position,latency_in_micros
7,1469
6,1443
5,1466
4,1473
3,1325
2,1339
1,1335
1,1437
1,1454
1,1477
1,1483
2,1476
1,1504
2,1438
1,1439
6,1456
5,1466
4,1484
3,1533
2,1314
1,1307
1,1449
7,1455
6,1459
5,1477
4,1447
3,1353
2,1334
1,1347
1,1491
1,1510
1,1461
1,1467
4,1469
3,1470
2,1502
1,1501
1,1430
1,1440
5,1444
4,1459
3,1494
2,1504
1,1464
1,1434
1,1428
1,1451
1,1470
1,1460
4,1429
3,1428
2,1467
1,1490
1,1472
2,1451
1,1423
1,1433
1,1440
2,1444
1,1478
1,1457
2,1415
1,1431
12,1427
11,1475
10,1491
9,1495
8,1297
7,1296
6,1323
5,1344
4,1375
3,1363
2,1359
1,1346
1,1440
3,1444
2,1463
1,1446
2,1418
1,1424
3,1428
2,1441
1,1461
2,1422
1,1435
1,1433
2,1454
1,1460
1,1434
2,1409
1,1441
2,1433
1,1489
1,1462
1,1415
1,1408
2,1416
1,1422
1,1437
1,1433
1,1410
7,1405
6,1422
5,1455
4,1474
3,1313
2,1291
1,1305
1,1428
1,1452
1,1430
2,1407
1,1410
2,1419
1,1451
1,1434
7,1430
6,1433
5,1435
4,1461
3,1315
2,1315
1,1300
1,1412
1,1426
2,1419
1,1482
1,1429
3,1405
2,1414
1,1454
1,1424
1,1437
2,1434
1,1450
4,1409
3,1431
2,1481
1,1477
1,1433
1,1410
4,1410
3,1423
2,1482
1,1467
1,1409
1,1412
1,1424
1,1431
1,1430
1,1438
12,1422
11,1410
10,1453
9,1485
8,1310
7,1309
6,1292
5,1307
4,1333
3,1368
2,1365
1,1355
1,1420
2,1425
1,1437
1,1437
1,1429
2,1412
1,1422
3,1424
2,1442
1,1462
2,1409
1,1416
7,1423
6,1455
5,1485
4,1480
3,1290
2,1289
1,1323
5,1456
4,1440
3,1462
2,1458
1,1456
3,1433
2,1434
1,1480
1,1452
3,1418
2,1420
1,1459
1,1453
2,1438
1,1423
2,1409
1,1413
1,1428
2,1446
1,1437
3,1403
2,1404
1,1465
2,1432
1,1465
3,1431
2,1415
1,1437
1,1423
1,1426
2,1431
1,1470
1,1410
1,1403
3,1426
2,1458
1,1468
2,1405
1,1451
1,1423
1,1425
1,1436
10,1428
9,1439
8,1435
7,1463
6,1313
5,1316
4,1318
3,1320
2,1333
1,1349
8,1440
7,1433
6,1443
5,1449
4,1301
3,1307
2,1316
1,1307
2,1411
1,1425
1,1427
2,1449
1,1457
3,1410
2,1411
1,1432
1,1445
1,1432
1,1413
2,1405
1,1430
1,1433
1,1435
4,1434
3,1422
2,1411
1,1457
1,1425
3,1437
2,1430
1,1442
3,1412
2,1430
1,1481
1,1431
4,1439
3,1413
2,1441
1,1464
1,1445
2,1437
1,1408
1,1408
2,1423
1,1423
3,1437
2,1430
1,1439
2,1409
1,1432
5,1419
4,1441
3,1438
2,1454
1,1458
3,1424
2,1450
1,1466
2,1426
1,1407
2,1409
1,1426
1,1446
3,1454
2,1415
1,1445
1,1427
2,1429
1,1437
1,1427
1,1398
1,1411
4,1439
3,1435
2,1468
1,1445
1,1407
9,1419
8,1423
7,1469
6,1469
5,1293
4,1290
3,1318
2,1334
1,1350
1,1417
1,1410
1,1408
3,1421
2,1459
1,1460
1,1410
1,1408
1,1419
4,1423
3,1443
2,1462
1,1446
1,1411
3,1425
2,1448
1,1467
2,1410
1,1410
6,1410
5,1439
4,1466
3,1465
2,1451
1,1286
1,1430
1,1427
1,1437
7,1427
6,1407
5,1437
4,1465
3,1309
2,1301
1,1292
8,1414
7,1441
6,1458
5,1491
4,1302
3,1300
2,1303
1,1329
1,1460
1,1490
2,1487
1,1460
1,1442
6,1458
5,1507
4,1482
3,1475
2,1458
1,1474
3,1436
2,1427
1,1467
1,1445
1,1434
11,1421
10,1431
9,1462
8,1508
7,1322
6,1294
5,1310
4,1316
3,1337
2,1364
1,1338
6,1424
5,1422
4,1477
3,1498
2,1484
1,1297
2,1422
1,1462
1,1445
2,1465
1,1479
3,1420
2,1413
1,1469
3,1446
2,1458
1,1488
1,1421
1,1426
4,1435
3,1436
2,1481
1,1482
1,1434
9,1426
8,1471
7,1474
6,1487
5,1497
4,1303
3,1332
2,1322
1,1335
1,1449
1,1446
2,1424
1,1446
1,1457
2,1465
1,1443
1,1423
3,1425
2,1408
1,1465
10,1452
9,1435
8,1450
7,1456
6,1288
5,1306
4,1331
3,1338
2,1324
1,1349
9,1439
8,1440
7,1469
6,1479
5,1288
4,1287
3,1319
2,1338
1,1343
5,1418
4,1418
3,1458
2,1466
1,1529
1,1464
1,1419
1,1438
1,1454
5,1471
4,1507
3,1471
2,1470
1,1464
1,1426
2,1446
1,1452
1,1457
1,1426
4,1430
3,1455
2,1466
1,1498
1,1452
1,1422
1,1424
1,1441
1,1441
1,1438
12,1433
11,1410
10,1433
9,1465
8,1486
7,1364
6,1335
5,1306
4,1328
3,1359
2,1373
1,1379
1,1457
4,1455
3,1428
2,1467
1,1476
1,1452
4,1453
3,1438
2,1450
1,1463
3,1436
2,1444
1,1452
1,1422
5,1416
4,1424
3,1456
2,1479
1,1485
1,1411
1,1414
4,1428
3,1466
2,1495
1,1477
1,1424
2,1440
1,1455
1,1466
6,1458
5,1500
4,1457
3,1464
2,1304
1,1333
3,1456
2,1423
1,1451
1,1437
1,1449
5,1463
4,1455
3,1452
2,1468
1,1474
9,1441
8,1455
7,1475
6,1452
5,1284
4,1314
3,1317
2,1346
1,1335
2,1429
1,1415
1,1441
1,1456
4,1445
3,1424
2,1436
1,1461
2,1451
1,1491
1,1462
1,1442
2,1441
1,1461
1,1442
2,1453
1,1444
2,1439
1,1436
1,1452
3,1462
2,1475
1,1493
1,1461
2,1447
1,1484
2,1467
1,1468
3,1476
2,1488
1,1458
1,1453
3,1452
2,1458
1,1475
1,1418
1,1423
2,1426
1,1469
1,1447
1,1446
2,1420
1,1423
6,1427
5,1441
4,1480
3,1825
2,1493
1,1466
1,1432
1,1438
2,1434
1,1444
1,1445
1,1416
2,1410
1,1427
1,1437
8,1444
7,1431
6,1442
5,1454
4,1480
3,1493
2,1519
1,1505
2,1427
1,1441
1,1441
9,1470
8,1486
7,1503
6,1513
5,1317
4,1330
3,1351
2,1368
1,1359
2,1435
1,1423
1,1456
6,1462
5,1479
4,1484
3,1466
2,1464
1,1303
1,1448
3,1474
2,1465
1,1477
2,1432
1,1425
2,1444
1,1454
2,1456
1,1442
1,1429
1,1462
1,1448
3,1472
2,1491
1,1448
3,1417
2,1431
1,1454
1,1443
4,1443
3,1431
2,1456
1,1482
1,1441
7,1462
6,1496
5,1470
4,1468
3,1317
2,1323
1,1348
3,1474
2,1431
1,1444
2,1445
1,1471
10,1452
9,1467
8,1446
7,1460
6,1311
5,1327
4,1339
3,1302
2,1316
1,1344
1,1450
3,1451
2,1486
1,1441
2,1420
1,1428
6,1448
5,1432
4,1468
3,1442
2,1445
1,1477
1,1440
1,1442
2,1436
1,1417
3,1415
2,1430
1,1485
1,1437
1,1409
2,1412
1,1413
1,1428
1,1448
5,1438
4,1405
3,1440
2,1462
1,1299
1,1444
1,1441
1,1407
1,1404
1,1426
1,1441
3,1431
2,1417
1,1442
6,1434
5,1426
4,1443
3,1473
2,1467
1,1467
5,1412
4,1447
3,1480
2,1473
1,1290
1,1415
4,1432
3,1429
2,1465
1,1478
2,1410
1,1409
8,1430
7,1433
6,1465
5,1470
4,1455
3,1461
2,1476
1,1330
2,1477
1,1455
1,1427
1,1432
1,1442
1,1442
2,1447
1,1459
7,1430
6,1433
5,1457
4,1482
3,1330
2,1319
1,1299
8,1416
7,1429
6,1460
5,1482
4,1312
3,1287
2,1302
1,1317
5,1457
4,1451
3,1445
2,1458
1,1463
4,1441
3,1457
2,1446
1,1437
8,1420
7,1440
6,1463
5,1494
4,1310
3,1300
2,1299
1,1322
3,1433
2,1476
1,1457
9,1436
8,1422
7,1430
6,1467
5,1484
4,1328
3,1316
2,1302
1,1366
4,1467
3,1460
2,1466
1,1444
1,1418
4,1433
3,1461
2,1472
1,1480
2,1419
1,1447
1,1441
1,1464
5,1436
4,1413
3,1436
2,1456
1,1307
2,1450
1,1462
3,1415
2,1409
1,1453
1,1432
3,1438
2,1424
1,1441
1,1415
3,1429
2,1457
1,1461
1,1426
3,1407
2,1427
1,1452
1,1440
1,1431
1,1410
2,1424
1,1426
1,1424
2,1435
1,1438
1,1412
2,1411
1,1423
2,1440
1,1436
4,1405
3,1412
2,1451
1,1465
5,1445
4,1436
3,1434
2,1459
1,1305
1,1426
9,1428
8,1436
7,1435
6,1452
5,1299
4,1342
3,1328
2,1309
1,1316
9,1425
8,1430
7,1467
6,1500
5,1292
4,1300
3,1306
2,1334
1,1357
1,1415
1,1422
1,1428
1,1437
1,1454
1,1432
2,1412
1,1412
1,1426
1,1444
1,1433
9,1406
8,1432
7,1446
6,1471
5,1324
4,1323
3,1306
2,1316
1,1333
2,1453
1,1473
2,1424
1,1424
7,1410
6,1451
5,1478
4,1487
3,1281
2,1300
1,1281
1,1431
1,1439
1,1441
1,1402
10,1426
9,1434
8,1470
7,1494
6,1337
5,1295
4,1307
3,1318
2,1343
1,1359
1,1424
1,1427
2,1434
1,1439
2,1439
1,1452
2,1419
1,1420
2,1433
1,1466
1,1441
2,1440
1,1421
1,1427
1,1440
4,1468
3,1456
2,1468
1,1456
1,1418
2,1455
1,1452
4,1441
3,1411
2,1455
1,1453
1,1433
3,1457
2,1433
1,1739
1,1625
3,1594
2,1604
1,1649
1,1596
4,1587
3,1578
2,1604
1,1610
1,1555
1,1553
7,1554
6,1553
5,1610
4,1621
3,1451
2,1456
1,1469
1,1500
2,1472
1,1455
1,1448
1,1426
3,1424
2,1430
1,1472
3,1436
2,1444
1,1441
1,1418
2,1437
1,1451
5,1447
4,1453
3,1438
2,1457
1,1312
4,1459
3,1446
2,1447
1,1450
1,1414
9,1434
8,1467
7,1462
6,1446
5,1281
4,1289
3,1308
2,1331
1,1328
1,1413
1,1407
7,1426
6,1460
5,1458
4,1465
3,1289
2,1297
1,1313
3,1429
2,1437
1,1454
6,1428
5,1442
4,1460
3,1470
2,1306
1,1297
1,1412
2,1420
1,1449
2,1422
1,1407
1,1415
1,1420
2,1423
1,1442
2,1419
1,1410
7,1407
6,1452
5,1462
4,1474
3,1282
2,1285
1,1307
2,1450
1,1428
2,1412
1,1411
1,1408
6,1421
5,1473
4,1453
3,1457
2,1283
1,1309
1,1436
1,1434
2,1428
1,1414
3,1418
2,1457
1,1467
2,1442
1,1427
1,1415
4,1430
3,1425
2,1469
1,1467
5,1404
4,1410
3,1442
2,1479
1,1311
2,1432
1,1408
2,1415
1,1432
1,1426
2,1424
1,1424
1,1413
1,1404
9,1429
8,1467
7,1457
6,1440
5,1454
4,1289
3,1305
2,1312
1,1330
8,1413
7,1431
6,1455
5,1485
4,1329
3,1302
2,1306
1,1312
1,1436
6,1429
5,1447
4,1432
3,1456
2,1296
1,1328
2,1426
1,1421
2,1404
1,1424
1,1428
2,1436
1,1442
1,1411
2,1412
1,1452
2,1433
1,1431
1,1425
1,1419
1,1408
6,1428
5,1451
4,1463
3,1486
2,1475
1,1485
1,1444
1,1461
3,1451
2,1462
1,1448
1,1426
4,1436
3,1484
2,1482
1,1452
1,1423
1,1427
3,1437
2,1478
1,1457
5,1410
4,1433
3,1453
2,1480
1,1301
3,1435
2,1450
1,1428
2,1427
1,1436
1,1421
3,1423
2,1408
1,1436
2,1425
1,1479
3,1423
2,1406
1,1405
2,1404
1,1452
4,1442
3,1430
2,1418
1,1422
2,1424
1,1418
1,1429
2,1432
1,1401
2,1406
1,1428
2,1449
1,1446
1,1403
2,1404
1,1435
1,1419
7,1429
6,1472
5,1446
4,1449
3,1278
2,1343
1,1311
3,1412
2,1406
1,1454
1,1432
3,1444
2,1427
1,1446
8,1408
7,1413
6,1449
5,1479
4,1473
3,1285
2,1299
1,1306
5,1426
4,1432
3,1433
2,1457
1,1462
1,1431
2,1423
1,1431
11,1424
10,1403
9,1440
8,1453
7,1475
6,1508
5,1311
4,1291
3,1297
2,1324
1,1352
1,1432
5,1410
4,1441
3,1449
2,1469
1,1310
1,1442
1,1421
3,1425
2,1427
1,1477
3,1434
2,1415
1,1425
4,1427
3,1428
2,1474
1,1478
6,1419
5,1409
4,1555
3,1472
2,1309
1,1309
7,1458
6,1415
5,1414
4,1467
3,1467
2,1319
1,1289
2,1413
1,1411
1,1458
1,1461
10,1448
9,1416
8,1418
7,1422
6,1472
5,1505
4,1502
3,1324
2,1309
1,1307
4,1446
3,1450
2,1470
1,1469
4,1435
3,1436
2,1467
1,1490
1,1449
2,1421
1,1419
7,1425
6,1473
5,1476
4,1480
3,1282
2,1298
1,1313
11,1435
10,1442
9,1475
8,1462
7,1302
6,1308
5,1333
4,1347
3,1340
2,1343
1,1377
4,1443
3,1435
2,1455
1,1451
1,1421
3,1441
2,1433
1,1466
2,1432
1,1413
3,1405
2,1461
1,1467
1,1425
1,1403
6,1404
5,1406
4,1453
3,1472
2,1314
1,1283
1,1410
1,1416
1,1425
3,1423
2,1424
1,1435
1,1432
8,1419
7,1444
6,1464
5,1468
4,1285
3,1301
2,1307
1,1336
1,1422
1,1410
1,1405
1,1421
1,1433
3,1434
2,1433
1,1431
3,1418
2,1444
1,1450
2,1424
1,1426
4,1402
3,1425
2,1444
1,1461
3,1419
2,1399
1,1432
1,1418
2,1433
1,1419
1,1403
1,1400
1,1415
1,1418
3,1425
2,1442
1,1433
2,1407
1,1441
2,1445
1,1439
1,1399
1,1414
1,1441
2,1420
1,1430
3,1425
2,1442
1,1441
1,1412
1,1438
2,1424
1,1409
5,1401
4,1407
3,1450
2,1488
1,1307
1,1404
1,1403
3,1415
2,1447
1,1455
3,1417
2,1408
1,1431
4,1420
3,1436
2,1449
1,1446
1,1402
1,1416
1,1420
3,1445
2,1431
1,1433
2,1401
1,1427
1,1436
1,1421
4,1402
3,1439
2,1451
1,1455
2,1445
1,1422
2,1404
1,1437
1,1413
1,1416
1,1425
3,1421
2,1430
1,1430
1,1422
1,1447
6,1437
5,1405
4,1444
3,1465
2,1306
1,1314
3,1427
2,1409
1,1435
1,1430
3,1429
2,1424
1,1460
2,1404
1,1403
2,1419
1,1457
2,1425
1,1403
2,1405
1,1422
1,1420
6,1419
5,1430
4,1426
3,1446
2,1295
1,1312
3,1428
2,1426
1,1433
2,1409
1,1442
2,1437
1,1443
7,1399
6,1435
5,1447
4,1482
3,1314
2,1310
1,1297
2,1411
1,1421
2,1426
1,1425
1,1424
3,1404
2,1406
1,1471
1,1444
2,1432
1,1443
8,1409
7,1422
6,1457
5,1490
4,1309
3,1299
2,1302
1,1318
2,1453
1,1471
2,1426
1,1422
1,1439
1,1441
1,1478
1,1486
4,1446
3,1430
2,1485
1,1492
1,1481
1,1464
3,1435
2,1423
1,1464
1,1457
5,1462
4,1450
3,1488
2,1457
1,1298
1,1443
2,1454
1,1464
1,1434
1,1418
1,1428
4,1436
3,1456
2,1874
1,1531
2,1448
1,1442
2,1454
1,1464
3,1505
2,1484
1,1486
1,1455
1,1464
2,1486
1,1485
1,1478
2,1451
1,1452
1,1453
1,1467
1,1490
1,1473
1,1430
4,1449
3,1449
2,1494
1,1503
1,1499
1,1440
1,1425
