position,latency_in_micros
1,4419
2,4526
3,4771
4,8065
5,7563
6,7536
7,7973
1,4797
1,523
2,956
3,987
4,1000
1,4819
2,4208
3,4253
4,4241
5,4624
6,5046
7,5236
1,5474
2,6357
3,6545
1,4390
1,618
1,3820
1,659
2,4608
3,4313
4,4571
5,5146
6,5392
1,3025
2,3138
3,2968
4,3592
5,3459
1,3014
2,3402
1,1095
1,3732
2,3616
1,1231
1,5483
2,5391
3,6449
4,6264
5,7345
6,9170
7,8848
8,8592
1,508
2,5795
3,6434
4,6344
1,3424
2,5130
3,6588
4,6439
5,7481
1,3043
2,3559
3,3411
1,203
2,1918
1,530
1,503
2,586
1,495
2,500
3,3283
4,3192
5,3911
6,4370
7,3916
8,3991
9,4124
1,1239
1,4694
1,4110
1,124
1,554
2,4646
1,2202
1,2703
2,4131
3,5768
4,5742
5,7125
6,7223
7,9289
8,8506
9,9153
10,8976
1,2870
1,2769
2,2957
1,4557
1,4313
1,519
1,480
2,3125
1,2817
1,488
1,862
1,25
2,383
1,2395
1,1365
2,3823
3,4237
1,537
2,496
1,2415
2,3313
3,4105
4,5641
5,6697
6,6562
7,6917
8,6765
9,8359
1,4211
2,4883
1,1404
2,2240
3,3730
4,4031
5,4028
6,3835
7,5476
1,3067
2,5328
1,2143
1,2264
2,5131
3,6221
4,6337
5,6031
6,5991
1,2025
2,3048
3,3170
1,1866
2,2006
3,2162
4,2418
5,3514
1,848
2,1289
1,4447
1,4414
2,6263
3,7235
4,7199
5,6978
6,7054
1,113
1,4442
1,2643
2,3197
3,3391
1,5539
1,2823
1,482
2,5349
3,5482
4,6567
5,6283
1,440
2,687
3,916
1,1679
2,1972
3,5404
1,4312
2,5051
1,4242
2,4334
1,5095
1,2474
1,960
2,2183
3,2081
1,862
2,4335
3,4129
4,6471
5,6420
6,6735
7,7196
8,7816
1,1581
2,1991
3,1925
4,4115
5,4430
1,3468
1,123
1,5678
2,7854
3,8821
4,9352
5,9492
6,9189
7,9628
8,10721
9,10446
10,10295
11,9880
1,3890
1,509
2,666
3,4300
4,4398
5,6322
6,7338
1,5354
2,6138
3,5941
4,5746
5,6197
6,6680
7,6679
8,8293
9,8504
10,8123
1,3776
2,5250
3,6289
4,7996
1,500
1,5006
2,5772
1,1132
2,2673
3,2865
1,3045
1,373
2,2108
3,2263
1,926
1,586
1,4223
2,3910
1,2715
1,4962
1,3573
2,6941
3,8162
4,8728
1,3286
2,6491
1,3315
1,4539
1,4399
1,4149
2,4223
3,4177
1,3217
2,3199
1,5734
2,6963
1,4681
1,554
2,2764
3,6185
1,476
1,4801
2,8093
3,8306
4,8892
5,10502
6,9689
1,3699
2,5800
3,7306
1,4222
1,4467
2,5838
1,2964
1,3708
1,2921
1,3046
1,3374
2,5440
1,508
2,5917
1,30
2,498
3,759
4,1598
1,2717
2,3432
3,3520
4,3528
5,3664
1,3051
2,4899
1,3111
1,930
2,925
3,5359
1,134
1,5136
2,5551
1,3048
1,1795
2,2683
3,2772
4,2675
1,183
1,525
1,1041
1,1610
2,1801
3,1747
1,5613
1,2754
2,3738
3,3917
4,3922
1,156
1,4109
1,1325
1,2673
2,2667
1,3539
1,24
2,507
1,1282
1,512
2,1347
1,2928
1,5724
1,25
1,2532
2,3249
1,4018
1,2079
1,2212
2,4306
3,4290
4,4470
5,4412
6,4423
7,4385
8,4541
9,4550
1,4635
1,2728
2,3841
3,5633
4,6286
1,808
2,1230
3,1221
4,1616
1,831
2,3130
3,2953
4,2918
5,3138
1,508
1,3524
1,491
1,478
2,1257
3,5150
4,5446
5,5237
6,4902
7,5045
1,2676
2,3001
1,474
1,1674
1,3303
2,6143
3,6760
1,2758
2,2993
1,992
1,908
2,4183
3,4024
4,3842
5,3875
1,4270
2,7113
1,3863
2,4977
1,1672
2,2992
1,276
1,5540
2,6257
1,862
1,148
1,3485
1,30
2,485
3,645
4,687
1,5384
1,3960
1,296
1,500
2,498
1,373
2,3569
3,3877
4,5420
5,6514
6,7278
7,8145
1,414
1,310
2,4946
1,2317
1,4840
2,5785
1,514
2,1653
3,1857
4,2119
1,1702
1,584
2,3781
3,4814
4,4689
5,4534
1,156
1,495
2,4910
3,7592
4,7197
1,374
1,450
2,4872
3,5550
4,5473
5,6626
1,449
1,291
1,3170
1,2819
1,27
2,530
3,540
4,1766
5,2074
6,2377
7,2313
8,2307
9,2728
1,852
1,463
1,5888
2,6279
3,6148
1,381
1,2989
1,2220
1,3106
1,1307
2,3103
3,2982
1,4930
1,3371
2,4961
3,6780
1,2770
1,3641
1,518
2,495
3,1677
1,452
2,457
3,462
4,3431
1,571
2,1018
3,3072
4,2834
1,115
1,137
2,604
3,563
1,3757
2,3600
1,3541
1,4291
2,6456
3,7108
4,6850
1,502
2,4925
1,943
1,1424
2,2574
3,3655
4,3859
5,5483
6,5043
1,3881
2,5116
1,2298
2,4985
1,813
2,3225
3,3245
1,792
2,1225
1,2178
1,3991
2,3974
3,4179
4,4379
5,4587
6,4740
1,5390
2,6886
1,1735
1,27
2,4235
1,4616
2,4531
3,4133
4,4298
5,4357
6,4558
1,4286
2,4950
3,4711
4,5356
5,5230
1,3253
2,4091
1,963
1,3278
1,580
2,3815
3,4183
4,4292
5,4245
6,3845
7,3953
1,3509
2,3768
3,3661
4,3780
5,3940
1,516
1,392
2,648
3,825
1,2407
2,4922
1,3352
2,3661
3,3677
4,3612
1,5435
1,114
1,724
2,1282
3,1440
1,1745
1,1051
1,650
2,2414
3,4294
1,3691
2,4196
3,7089
1,316
1,4572
1,1134
1,3676
2,7190
3,7251
4,8003
5,7615
1,636
1,461
2,3510
3,3984
4,3564
5,3789
1,410
2,1258
1,25
2,2381
3,2733
1,1568
1,1276
2,2425
3,3227
4,3103
5,3110
6,3386
7,3353
8,6438
9,6110
10,5961
11,5913
1,1539
1,614
1,479
1,3752
2,3947
3,4107
1,4082
2,3949
1,5190
2,5863
3,5825
4,5814
5,5876
1,1025
1,888
2,2075
3,1984
4,4440
5,6128
6,6349
7,6250
1,4106
2,4765
1,510
2,4640
1,1684
1,962
1,468
1,5098
2,4830
1,502
2,1364
1,494
2,1028
1,4571
2,6354
3,6696
4,6266
1,3194
2,5962
3,7100
4,6511
5,6610
6,6311
1,492
1,2273
2,2201
1,1460
1,781
2,756
3,1704
1,2616
1,1468
1,369
2,778
1,3470
2,5715
3,5334
1,4455
1,239
1,1142
1,2653
1,5293
2,5507
1,1166
2,4715
1,496
1,150
1,311
1,2907
2,3076
1,4154
2,7005
3,7012
1,2930
2,3016
1,26
2,1223
3,1914
4,2231
5,2181
6,2477
1,6019
2,6777
3,6587
4,8428
5,8597
1,28
2,895
3,2108
4,3394
5,3480
6,5590
7,5016
1,461
1,2741
1,3259
2,3230
1,4112
2,6468
3,6517
4,6822
1,722
1,4043
1,567
2,891
3,1384
1,3552
1,4906
1,510
1,2790
1,425
2,710
3,1271
4,5395
5,4817
6,5583
1,1263
1,412
1,4093
2,5623
3,6515
4,7456
5,9441
6,9839
1,1111
2,4073
3,3561
4,3773
5,4448
6,5075
7,5073
8,6429
9,6049
1,29
1,844
2,3267
3,3093
4,3098
1,2661
1,3284
2,4075
3,3643
4,3972
5,3712
1,25
1,553
1,3175
1,1310
2,2941
1,2076
1,1335
2,2072
3,2409
1,2281
2,3072
3,3100
4,3458
1,157
2,602
1,312
1,4799
2,6011
1,1316
1,160
1,1194
1,283
1,2389
1,24
2,509
1,506
1,259
1,904
2,1326
3,1281
4,2514
1,3319
1,4425
1,761
1,106
1,516
2,516
1,5882
2,6461
3,6835
1,231
1,4798
1,4598
1,4862
2,5089
3,4540
1,510
1,481
1,3218
1,3439
1,666
1,395
2,495
1,511
2,590
1,597
1,2145
2,3030
3,2895
1,2703
2,6041
3,6521
4,7603
5,6576
6,6848
1,3819
2,3909
3,3998
4,3942
5,3749
1,2799
1,5650
1,4019
1,1285
2,2779
1,175
2,297
3,577
4,535
5,522
1,390
1,504
1,2832
1,3463
2,3523
3,3825
4,3755
1,500
2,5613
3,5929
1,223
1,5287
2,6141
3,6073
4,6152
1,1059
2,1595
3,1611
1,2900
1,5748
2,6816
3,6737
4,6847
5,6578
1,4862
2,5601
1,4634
2,6102
1,3092
1,927
2,1346
3,2313
4,2583
5,2527
6,2862
7,3468
1,4492
2,6033
3,5705
1,477
2,551
1,736
1,1307
2,5523
3,6948
1,3896
2,6896
3,7094
1,311
2,1611
3,2468
1,3007
1,4557
2,4523
1,2173
1,127
2,1034
3,4555
4,4612
5,7515
6,6454
1,4361
1,822
1,4035
2,5261
3,5706
1,247
1,498
2,5463
3,6334
4,6805
1,2767
1,1314
1,2309
2,3702
3,4735
4,6272
5,7451
1,1059
1,451
2,798
1,970
1,898
2,3560
3,3391
4,3466
1,529
2,500
1,3521
1,455
2,4224
1,2232
1,2263
2,4018
3,3985
1,504
1,4478
2,4129
3,6253
4,6761
5,7411
1,4926
2,4838
3,5758
4,5712
1,2492
2,3943
3,4116
4,3980
5,3667
6,3953
7,3911
1,2877
2,3202
1,513
1,2193
2,2713
1,1172
1,375
1,334
1,202
2,813
3,1208
1,518
2,511
3,4669
4,4819
5,4341
1,2778
2,2785
1,2947
2,4733
1,3570
2,3506
1,3134
2,3116
3,3808
4,5208
5,4915
1,5472
2,6237
3,6472
4,7271
5,7497
6,7667
7,7256
8,7679
1,476
2,649
1,25
2,4939
3,4755
1,2631
2,2997
1,493
2,485
3,1049
1,250
2,1511
1,5689
2,6353
3,6216
1,508
2,754
3,719
1,375
1,5817
1,2946
1,1699
2,2801
3,2846
4,2830
5,2853
6,2806
7,2852
8,2848
9,3194
10,2916
1,514
2,4917
3,4891
1,307
2,428
3,535
4,523
1,5753
1,4673
1,867
2,2231
3,4759
4,4284
5,4243
6,4250
7,4649
8,4620
9,4695
10,4842
11,5451
12,5182
1,2956
2,4252
1,4321
2,6205
3,7572
1,516
1,1610
1,425
1,1046
1,3523
1,34
2,181
3,677
1,994
2,3106
3,6227
1,133
2,196
1,1160
2,1353
3,1713
4,1624
5,5806
1,3332
2,3526
3,4234
1,4269
2,4660
1,1158
2,1497
1,250
1,3932
2,5449
3,6946
4,8168
1,902
1,1575
1,452
1,5647
1,512
2,3430
3,4791
1,3659
2,5780
3,5226
1,2659
2,3628
1,1565
2,1845
3,3033
4,3192
1,2965
1,1261
1,463
1,2967
1,1180
1,5827
2,6886
1,312
1,4998
1,316
2,1123
3,1540
4,2307
5,2802
1,3080
1,890
1,3339
1,4861
2,5380
1,506
2,1673
1,5616
2,6114
3,8022
4,8721
1,901
2,1046
1,374
1,4586
2,6474
3,6444
4,6526
1,2027
1,368
2,612
1,836
2,1259
1,5396
2,6304
3,6536
4,6391
5,6856
6,7082
7,7338
8,6624
9,7972
10,8778
11,9030
1,4054
2,5445
3,5658
4,6749
1,514
2,494
3,490
1,2814
2,2798
1,3117
2,6561
3,7312
4,7496
1,107
1,1760
1,837
2,1948
1,517
2,1857
1,5041
2,5348
3,6163
1,3842
2,6834
3,6458
4,6815
5,7645
1,458
2,622
1,2967
1,4219
2,3999
1,3885
1,4149
2,5956
3,6445
4,7269
1,4072
1,3636
1,1013
1,144
1,384
2,568
1,344
1,166
1,3378
2,2935
3,3229
1,4668
1,821
2,1424
1,1662
1,1229
2,1817
3,1794
1,520
1,2963
1,301
1,3608
1,3682
1,858
1,2711
1,252
1,4987
1,4042
2,5737
3,5737
4,6901
5,7545
6,7363
7,7880
8,7534
1,1678
2,2784
3,2713
4,2816
5,2800
6,2820
7,2807
8,2786
1,5489
2,5986
3,6612
4,6294
1,1349
1,468
1,888
1,2876
1,5076
1,741
2,1237
3,1952
4,2213
1,1619
1,5641
2,6161
3,7139
4,7450
5,7351
1,324
2,635
3,760
1,424
1,1260
2,1610
3,1620
1,3656
2,6358
3,7757
4,8806
5,8945
6,10078
1,543
1,3377
2,5794
3,6866
1,929
2,925
1,5725
2,6760
1,284
1,499
2,5074
3,5043
4,5231
5,5327
1,798
2,2598
3,2743
1,3089
1,870
2,1265
3,2020
1,1337
1,4881
2,6041
3,6045
4,5730
1,3908
2,5311
3,5672
4,7745
5,8982
6,8972
7,8943
8,8861
1,320
2,801
1,2270
2,3024
3,2954
1,445
2,917
1,25
2,25
1,1242
1,417
2,630
3,1779
4,2521
1,4182
1,4240
1,1781
2,2796
1,4644
2,6349
3,7331
4,7993
5,7966
1,30
1,1548
1,1615
2,6033
3,5748
4,5889
5,6111
1,312
1,744
1,497
2,754
1,3121
1,534
2,3168
