position,latency_in_micros
0,586
0,521
0,514
0,521
0,502
0,581
0,530
0,600
0,568
0,523
0,609
0,594
0,541
0,633
0,592
0,541
0,641
0,614
0,577
0,583
0,522
0,567
0,511
0,616
0,552
0,561
0,540
0,576
0,540
0,541
0,547
0,530
0,603
0,570
0,553
0,550
0,545
0,534
0,552
0,533
0,586
0,602
0,602
0,624
0,557
0,594
0,646
0,653
0,660
0,653
0,565
0,606
0,603
0,575
0,580
0,554
0,551
0,528
0,558
0,561
0,566
0,588
0,581
0,595
0,615
0,532
0,533
0,598
0,516
0,566
0,538
0,621
0,563
0,593
0,595
0,548
0,599
0,583
0,654
0,559
0,578
0,593
0,531
0,583
0,525
0,523
0,595
0,585
0,561
0,557
0,623
0,575
0,601
0,606
0,628
0,631
0,524
0,562
0,553
0,556
0,528
0,552
0,576
0,581
0,612
0,528
0,547
0,506
0,581
0,524
0,523
0,552
0,561
0,540
0,571
0,564
0,545
0,508
0,578
0,541
0,593
0,599
0,585
0,589
0,617
0,591
0,615
0,568
0,549
0,577
0,530
0,583
0,549
0,553
0,553
0,535
0,588
0,593
0,579
0,584
0,579
0,593
0,578
0,605
0,625
0,500
0,581
0,533
0,562
0,568
0,541
0,527
0,592
0,544
0,584
0,547
0,555
0,579
0,576
0,585
0,604
0,581
0,518
0,520
0,584
0,531
0,540
0,555
0,543
0,524
0,560
0,537
0,531
0,556
0,586
0,512
0,545
0,521
0,544
0,595
0,527
0,567
0,567
0,571
0,524
0,515
